?cls	?xref
<http://purl.obolibrary.org/obo/CHEBI_189186>	"pdb-ccd:LYJ"
<http://purl.obolibrary.org/obo/CHEBI_189186>	"chemspider:10608225"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"reaxys:1733089"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"wikipedia.en:Tridecane"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"kegg.compound:C13834"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"gmelin:1222217"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"pubmed:24010324"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"lipidmaps:LMFA11000001"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"pdb-ccd:TRD"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"cas:629-50-5"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"pubmed:23768323"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"hmdb:HMDB0034284"
<http://purl.obolibrary.org/obo/CHEBI_35998>	"beilstein:1733089"
<http://purl.obolibrary.org/obo/CHEBI_30879>	"kegg.compound:C00069"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"knapsack:C00001265"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"hmdb:HMDB0059886"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"metacyc.compound:CPD-7946"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"pubmed:23847066"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"pubmed:14598162"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"kegg.compound:C08388"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"wikipedia.en:Pentadecane"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"pdb-ccd:MYS"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"lipidmaps:LMFA11000006"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"drugbank:DB03715"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"pubmed:15330541"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"cas:629-62-9"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"pubmed:23973758"
<http://purl.obolibrary.org/obo/CHEBI_28897>	"reaxys:1698194"
<http://purl.obolibrary.org/obo/CHEBI_26440>	"kegg.compound:C03169"
<http://purl.obolibrary.org/obo/CHEBI_45086>	"pdb-ccd:PHL"
<http://purl.obolibrary.org/obo/CHEBI_45086>	"lincs.smallmolecule:LSM-19018"
<http://purl.obolibrary.org/obo/CHEBI_45086>	"drugbank:DB04484"
<http://purl.obolibrary.org/obo/CHEBI_45086>	"pubmed:12840826"
<http://purl.obolibrary.org/obo/CHEBI_45086>	"cas:3182-95-4"
<http://purl.obolibrary.org/obo/CHEBI_45086>	"pubmed:27619990"
<http://purl.obolibrary.org/obo/CHEBI_35350>	"kegg.compound:C02159"
<http://purl.obolibrary.org/obo/CHEBI_15705>	"kegg.compound:C00151"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"wikipedia.en:Carboxylic_acid"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"pubmed:17147560"
<http://purl.obolibrary.org/obo/CHEBI_33575>	"pubmed:18433345"
<http://purl.obolibrary.org/obo/CHEBI_33261>	"wikipedia.en:Organosulfur_compounds"
<http://purl.obolibrary.org/obo/CHEBI_195477>	"pubmed:34241057"
<http://purl.obolibrary.org/obo/CHEBI_195477>	"pubmed:9357523"
<http://purl.obolibrary.org/obo/CHEBI_195477>	"pubmed:27899283"
<http://purl.obolibrary.org/obo/CHEBI_195477>	"pubmed:32239048"
<http://purl.obolibrary.org/obo/CHEBI_195477>	"pubmed:36734187"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"pubmed:2559771"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"pubmed:22770225"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"kegg.compound:C00214"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"cas:50-89-5"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"pdb-ccd:THM"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"hmdb:HMDB0000273"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"wikipedia.en:Thymidine"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"metacyc.compound:THYMIDINE"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"knapsack:C00019698"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"gmelin:282610"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"drugbank:DB04485"
<http://purl.obolibrary.org/obo/CHEBI_17748>	"reaxys:89285"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"kegg.compound:C01401"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"gmelin:2449"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"wikipedia.en:Alanine"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"reaxys:635807"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"cas:302-72-7"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"pubmed:22264337"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"pubmed:17439666"
<http://purl.obolibrary.org/obo/CHEBI_16449>	"drugcentral:4306"
<http://purl.obolibrary.org/obo/CHEBI_15734>	"kegg.compound:C00226"
<http://purl.obolibrary.org/obo/CHEBI_51143>	"kegg.compound:C06061"
<http://purl.obolibrary.org/obo/CHEBI_228882>	"chemspider:99871"
<http://purl.obolibrary.org/obo/CHEBI_228882>	"pdb-ccd:DCL"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"pdb-ccd:DCZ"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"wikipedia.en:Deoxycytidine"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"metacyc.compound:DEOXYCYTIDINE"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"drugbank:DB02594"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"gmelin:1321747"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"cas:951-77-9"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"reaxys:87567"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"pubmed:15778433"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"hmdb:HMDB0000014"
<http://purl.obolibrary.org/obo/CHEBI_15698>	"kegg.compound:C00881"
<http://purl.obolibrary.org/obo/CHEBI_32877>	"kegg.compound:C00375"
<http://purl.obolibrary.org/obo/CHEBI_32877>	"kegg.compound:C02580"
<http://purl.obolibrary.org/obo/CHEBI_32877>	"kegg.compound:C00893"
<http://purl.obolibrary.org/obo/CHEBI_18059>	"kegg.compound:C01356"
<http://purl.obolibrary.org/obo/CHEBI_169689>	"chemspider:4509174"
<http://purl.obolibrary.org/obo/CHEBI_169689>	"lipidmaps:LMFA11000102"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"kegg.compound:C00330"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"hmdb:HMDB0000085"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"reaxys:39814"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"metacyc.compound:DEOXYGUANOSINE"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"pdb-ccd:GNG"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"cas:961-07-9"
<http://purl.obolibrary.org/obo/CHEBI_17172>	"wikipedia.en:Deoxyguanosine"
<http://purl.obolibrary.org/obo/CHEBI_18274>	"kegg.compound:C02269"
<http://purl.obolibrary.org/obo/CHEBI_18274>	"kegg.compound:C03216"
<http://purl.obolibrary.org/obo/CHEBI_47908>	"kegg.compound:C00812"
<http://purl.obolibrary.org/obo/CHEBI_35681>	"kegg.compound:C01612"
<http://purl.obolibrary.org/obo/CHEBI_35681>	"kegg.compound:C00432"
<http://purl.obolibrary.org/obo/CHEBI_33709>	"wikipedia.en:Amino_acid"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:15003943"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22473176"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:19695225"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22787557"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:18948540"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22378060"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:11788560"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"wikipedia.en:Hydrogen_sulfide"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22448627"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:22486842"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:18098324"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"gmelin:303"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:15607739"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:16446402"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"kegg.compound:C00283"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:18524810"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"knapsack:C00007266"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"cas:7783-06-4"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pdb-ccd:H2S"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"pubmed:14654297"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"umbbd.compound:c0239"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"beilstein:3535004"
<http://purl.obolibrary.org/obo/CHEBI_16136>	"molbase:1709"
