?cls	?pred	?val	?synType
<http://purl.obolibrary.org/obo/UO_0000094>	<http://www.w3.org/2000/01/rdf-schema#label>	"meter per second"	
<http://purl.obolibrary.org/obo/UO_0000051>	<http://www.w3.org/2000/01/rdf-schema#label>	"concentration unit"	
<http://purl.obolibrary.org/obo/UO_1000094>	<http://www.w3.org/2000/01/rdf-schema#label>	"meter per second based unit"	
<http://purl.obolibrary.org/obo/UO_1000062>	<http://www.w3.org/2000/01/rdf-schema#label>	"molar based unit"	
<http://purl.obolibrary.org/obo/UO_1000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"angstrom based unit"	
<http://purl.obolibrary.org/obo/UO_0000030>	<http://www.w3.org/2000/01/rdf-schema#label>	"picosecond"	
<http://purl.obolibrary.org/obo/UO_1000010>	<http://www.w3.org/2000/01/rdf-schema#label>	"second based unit"	
<http://purl.obolibrary.org/obo/UO_0000150>	<http://www.w3.org/2000/01/rdf-schema#label>	"nanosecond"	
<http://purl.obolibrary.org/obo/UO_0000063>	<http://www.w3.org/2000/01/rdf-schema#label>	"millimolar"	
<http://purl.obolibrary.org/obo/UO_0000060>	<http://www.w3.org/2000/01/rdf-schema#label>	"speed/velocity unit"	
<http://purl.obolibrary.org/obo/UO_0000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"length unit"	
<http://purl.obolibrary.org/obo/UO_0000061>	<http://www.w3.org/2000/01/rdf-schema#label>	"unit of molarity"	
<http://purl.obolibrary.org/obo/UO_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"time unit"	
<http://purl.obolibrary.org/obo/UO_0000000>	<http://www.w3.org/2000/01/rdf-schema#label>	"unit"	
<http://purl.obolibrary.org/obo/UO_0000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"angstrom"	
<http://purl.obolibrary.org/obo/MOLSIM_000205>	<http://www.w3.org/2000/01/rdf-schema#label>	"ABM1BCC"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000075>	<http://www.w3.org/2000/01/rdf-schema#label>	"Tanimoto combo score"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000091>	<http://www.w3.org/2000/01/rdf-schema#label>	"A* search algorithm"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000465>	<http://www.w3.org/2000/01/rdf-schema#label>	"NModelGB"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"preparation"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000219>	<http://www.w3.org/2000/01/rdf-schema#label>	"amber.sh"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000299>	<http://www.w3.org/2000/01/rdf-schema#label>	"thermodynamic integration with linear extrapolation"@en	
<http://purl.obolibrary.org/obo/MOLSIM_000188>	<http://www.w3.org/2000/01/rdf-schema#label>	"cation-π interactions"@en	
